Node,Step,Graph,Correlation
0,1,IG,0.7319250547113998
0,1,EG,0.7319250547113998
0,2,IG,0.7319250547113998
0,2,EG,0.7319250547113998
0,3,IG,0.6273643326097712
0,3,EG,0.6273643326097712
0,4,IG,0.6273643326097712
0,4,EG,0.6273643326097712
0,5,IG,0.6273643326097712
0,5,EG,0.6273643326097712
0,6,IG,0.6273643326097712
0,6,EG,0.6273643326097712
0,7,IG,0.6273643326097712
0,7,EG,0.6273643326097712
0,8,IG,0.6273643326097712
0,8,EG,0.6273643326097712
0,9,IG,0.6273643326097712
0,9,EG,0.6273643326097712
0,10,IG,0.6273643326097712
0,10,EG,0.6273643326097712
0,11,IG,0.6273643326097712
0,11,EG,0.6273643326097712
0,12,IG,0.6273643326097712
0,12,EG,0.6273643326097712
0,13,IG,0.6273643326097712
0,13,EG,0.6273643326097712
0,14,IG,0.6273643326097712
0,14,EG,0.6273643326097712
0,15,IG,0.6273643326097712
0,15,EG,0.6273643326097712
0,16,IG,0.6273643326097712
0,16,EG,0.6273643326097712
0,17,IG,0.6273643326097712
0,17,EG,0.6273643326097712
0,18,IG,0.6273643326097712
0,18,EG,0.6273643326097712
0,19,IG,0.6273643326097712
0,19,EG,0.6273643326097712
0,20,IG,0.6273643326097712
0,20,EG,0.6273643326097712
1,1,IG,0.6273643326097712
1,1,EG,0.6273643326097712
1,2,IG,0.713824347669804
1,2,EG,0.7163161963772097
1,3,IG,0.713824347669804
1,3,EG,0.7163161963772097
1,4,IG,0.713824347669804
1,4,EG,0.7163161963772097
1,5,IG,0.713824347669804
1,5,EG,0.7163161963772097
1,6,IG,0.713824347669804
1,6,EG,0.7163161963772097
1,7,IG,0.713824347669804
1,7,EG,0.7163161963772097
1,8,IG,0.713824347669804
1,8,EG,0.7163161963772097
1,9,IG,0.713824347669804
1,9,EG,0.7163161963772097
1,10,IG,0.713824347669804
1,10,EG,0.7163161963772097
1,11,IG,0.713824347669804
1,11,EG,0.7163161963772097
1,12,IG,0.713824347669804
1,12,EG,0.7163161963772097
1,13,IG,0.713824347669804
1,13,EG,0.7163161963772097
1,14,IG,0.713824347669804
1,14,EG,0.7163161963772097
1,15,IG,0.713824347669804
1,15,EG,0.7163161963772097
1,16,IG,0.713824347669804
1,16,EG,0.7163161963772097
1,17,IG,0.713824347669804
1,17,EG,0.7163161963772097
1,18,IG,0.713824347669804
1,18,EG,0.7163161963772097
1,19,IG,0.713824347669804
1,19,EG,0.7163161963772097
1,20,IG,0.713824347669804
1,20,EG,0.7163161963772097
2,1,IG,
2,1,EG,
2,2,IG,
2,2,EG,
2,3,IG,
2,3,EG,
2,4,IG,
2,4,EG,
2,5,IG,
2,5,EG,
2,6,IG,
2,6,EG,
2,7,IG,
2,7,EG,
2,8,IG,
2,8,EG,
2,9,IG,
2,9,EG,
2,10,IG,
2,10,EG,
2,11,IG,
2,11,EG,
2,12,IG,
2,12,EG,
2,13,IG,
2,13,EG,
2,14,IG,
2,14,EG,
2,15,IG,
2,15,EG,
2,16,IG,
2,16,EG,
2,17,IG,
2,17,EG,
2,18,IG,
2,18,EG,
2,19,IG,
2,19,EG,
2,20,IG,
2,20,EG,
3,1,IG,0.9999999999999999
3,1,EG,0.9999999999999999
3,2,IG,0.41824288840651414
3,2,EG,0.7163161963772098
3,3,IG,0.4181210050035454
3,3,EG,0.6483110991099295
3,4,IG,0.4729152023027616
3,4,EG,0.20239728539584823
3,5,IG,0.28720793872861583
3,5,EG,0.3166086924751316
3,6,IG,0.7920709727388785
3,6,EG,0.5528414378667822
3,7,IG,0.5539117094069973
3,7,EG,0.5957679494075561
3,8,IG,0.4977957276938644
3,8,EG,0.3039251944535307
3,9,IG,0.5375685216169227
3,9,EG,0.44929003093406783
3,10,IG,0.5375685216169227
3,10,EG,0.44929003093406783
3,11,IG,0.5375685216169227
3,11,EG,0.44929003093406783
3,12,IG,0.5375685216169227
3,12,EG,0.44929003093406783
3,13,IG,0.5375685216169227
3,13,EG,0.44929003093406783
3,14,IG,0.5375685216169227
3,14,EG,0.44929003093406783
3,15,IG,0.5375685216169227
3,15,EG,0.44929003093406783
3,16,IG,0.5375685216169227
3,16,EG,0.44929003093406783
3,17,IG,0.5375685216169227
3,17,EG,0.44929003093406783
3,18,IG,0.5375685216169227
3,18,EG,0.44929003093406783
3,19,IG,0.5375685216169227
3,19,EG,0.44929003093406783
3,20,IG,0.5375685216169227
3,20,EG,0.44929003093406783
4,1,IG,0.8438159256945178
4,1,EG,0.7044164475972786
4,2,IG,0.3554093266554554
4,2,EG,0.4537306001250947
4,3,IG,0.441805931914441
4,3,EG,0.33225209496983843
4,4,IG,0.4623631978939714
4,4,EG,0.510204081632653
4,5,IG,0.6543464737862226
4,5,EG,0.6088654154877909
4,6,IG,0.6776500820113078
4,6,EG,0.8037240599375329
4,7,IG,0.7596870481307021
4,7,EG,0.6114089136573526
4,8,IG,0.7958626218512117
4,8,EG,0.790680045748243
4,9,IG,0.7966275068156916
4,9,EG,0.7782178027262621
4,10,IG,0.7966275068156916
4,10,EG,0.7782178027262621
4,11,IG,0.7966275068156916
4,11,EG,0.7782178027262621
4,12,IG,0.7966275068156916
4,12,EG,0.7782178027262621
4,13,IG,0.7966275068156916
4,13,EG,0.7782178027262621
4,14,IG,0.7966275068156916
4,14,EG,0.7782178027262621
4,15,IG,0.7966275068156916
4,15,EG,0.7782178027262621
4,16,IG,0.7966275068156916
4,16,EG,0.7782178027262621
4,17,IG,0.7966275068156916
4,17,EG,0.7782178027262621
4,18,IG,0.7966275068156916
4,18,EG,0.7782178027262621
4,19,IG,0.7966275068156916
4,19,EG,0.7782178027262621
4,20,IG,0.7966275068156916
4,20,EG,0.7782178027262621
5,1,IG,0.9926738940125376
5,1,EG,0.9999999999999999
5,2,IG,0.451255232563791
5,2,EG,0.3413954965475697
5,3,IG,0.4389163272550779
5,3,EG,0.6830224837506875
5,4,IG,0.4748891620351488
5,4,EG,0.6769815941722592
5,5,IG,0.5100661370007153
5,5,EG,0.567791014467056
5,6,IG,0.6063184944311701
5,6,EG,0.7066853689573127
5,7,IG,0.5968969663884087
5,7,EG,0.5474150453297736
5,8,IG,0.5968969663884087
5,8,EG,0.5511580541867293
5,9,IG,0.5974706301117687
5,9,EG,0.5629275778364624
5,10,IG,0.5974706301117687
5,10,EG,0.5629275778364624
5,11,IG,0.5974706301117687
5,11,EG,0.5629275778364624
5,12,IG,0.5974706301117687
5,12,EG,0.5629275778364624
5,13,IG,0.5974706301117687
5,13,EG,0.5629275778364624
5,14,IG,0.5974706301117687
5,14,EG,0.5629275778364624
5,15,IG,0.5974706301117687
5,15,EG,0.5629275778364624
5,16,IG,0.5974706301117687
5,16,EG,0.5629275778364624
5,17,IG,0.5974706301117687
5,17,EG,0.5629275778364624
5,18,IG,0.5974706301117687
5,18,EG,0.5629275778364624
5,19,IG,0.5974706301117687
5,19,EG,0.5629275778364624
5,20,IG,0.5974706301117687
5,20,EG,0.5629275778364624
6,1,IG,0.9403246919632544
6,1,EG,0.9873684210526316
6,2,IG,0.44457999797497244
6,2,EG,0.24170111948151698
6,3,IG,0.5290969632774657
6,3,EG,0.5205875053243136
6,4,IG,0.6139280202487937
6,4,EG,0.7825558134509213
6,5,IG,0.6331855493801984
6,5,EG,0.7262882556397455
6,6,IG,0.641984288221239
6,6,EG,0.6549718215980732
6,7,IG,0.5968969663884087
6,7,EG,0.5864525903452683
6,8,IG,0.5968969663884087
6,8,EG,0.5864525903452683
6,9,IG,0.5974706301117687
6,9,EG,0.5945300237905788
6,10,IG,0.5974706301117687
6,10,EG,0.5945300237905788
6,11,IG,0.5974706301117687
6,11,EG,0.5945300237905788
6,12,IG,0.5974706301117687
6,12,EG,0.5945300237905788
6,13,IG,0.5974706301117687
6,13,EG,0.5945300237905788
6,14,IG,0.5974706301117687
6,14,EG,0.5945300237905788
6,15,IG,0.5974706301117687
6,15,EG,0.5945300237905788
6,16,IG,0.5974706301117687
6,16,EG,0.5945300237905788
6,17,IG,0.5974706301117687
6,17,EG,0.5945300237905788
6,18,IG,0.5974706301117687
6,18,EG,0.5945300237905788
6,19,IG,0.5974706301117687
6,19,EG,0.5945300237905788
6,20,IG,0.5974706301117687
6,20,EG,0.5945300237905788
7,1,IG,0.6813851438692469
7,1,EG,0.9999999999999999
7,2,IG,0.5557189302262112
7,2,EG,0.6049925972941722
7,3,IG,0.4871773518462232
7,3,EG,0.6824152215978407
7,4,IG,0.3582488604159193
7,4,EG,0.7841568470556856
7,5,IG,0.35877686197055475
7,5,EG,0.778300849536592
7,6,IG,0.36037498507822363
7,6,EG,0.7888106377466156
7,7,IG,0.36037498507822363
7,7,EG,0.7888106377466156
7,8,IG,0.36037498507822363
7,8,EG,0.7888106377466156
7,9,IG,0.36037498507822363
7,9,EG,0.7888106377466156
7,10,IG,0.36037498507822363
7,10,EG,0.7888106377466156
7,11,IG,0.36037498507822363
7,11,EG,0.7888106377466156
7,12,IG,0.36037498507822363
7,12,EG,0.7888106377466156
7,13,IG,0.36037498507822363
7,13,EG,0.7888106377466156
7,14,IG,0.36037498507822363
7,14,EG,0.7888106377466156
7,15,IG,0.36037498507822363
7,15,EG,0.7888106377466156
7,16,IG,0.36037498507822363
7,16,EG,0.7888106377466156
7,17,IG,0.36037498507822363
7,17,EG,0.7888106377466156
7,18,IG,0.36037498507822363
7,18,EG,0.7888106377466156
7,19,IG,0.36037498507822363
7,19,EG,0.7888106377466156
7,20,IG,0.36037498507822363
7,20,EG,0.7888106377466156
8,1,IG,0.6273643326097712
8,1,EG,0.6273643326097712
8,2,IG,0.7478392349220772
8,2,EG,0.6960840029128326
8,3,IG,0.5582905262390825
8,3,EG,0.7124125529281612
8,4,IG,0.3323470256441983
8,4,EG,0.5790975919299104
8,5,IG,0.23618874648666507
8,5,EG,0.5749595745760689
8,6,IG,0.1869598087305193
8,6,EG,0.6360850306188653
8,7,IG,0.1869598087305193
8,7,EG,0.6360850306188653
8,8,IG,0.14559760212430364
8,8,EG,0.597831933907223
8,9,IG,0.1461550933869503
8,9,EG,0.6066559175382976
8,10,IG,0.1461550933869503
8,10,EG,0.6066559175382976
8,11,IG,0.1461550933869503
8,11,EG,0.6066559175382976
8,12,IG,0.1461550933869503
8,12,EG,0.6066559175382976
8,13,IG,0.1461550933869503
8,13,EG,0.6066559175382976
8,14,IG,0.1461550933869503
8,14,EG,0.6066559175382976
8,15,IG,0.1461550933869503
8,15,EG,0.6066559175382976
8,16,IG,0.1461550933869503
8,16,EG,0.6066559175382976
8,17,IG,0.1461550933869503
8,17,EG,0.6066559175382976
8,18,IG,0.1461550933869503
8,18,EG,0.6066559175382976
8,19,IG,0.1461550933869503
8,19,EG,0.6066559175382976
8,20,IG,0.1461550933869503
8,20,EG,0.6066559175382976
9,1,IG,0.9140257315714276
9,1,EG,0.8328690689874064
9,2,IG,0.6206330027718892
9,2,EG,0.6502100840336135
9,3,IG,0.3453755843058285
9,3,EG,0.5002377688501177
9,4,IG,0.2705390178265438
9,4,EG,0.4421888996316092
9,5,IG,0.2853263503205507
9,5,EG,0.5153508439877237
9,6,IG,0.44833884361763476
9,6,EG,0.6960022162020524
9,7,IG,0.43410688464611547
9,7,EG,0.6283924945922791
9,8,IG,0.39793131092560585
9,8,EG,0.5774417517874998
9,9,IG,0.41641892401729336
9,9,EG,0.5997188164213306
9,10,IG,0.41641892401729336
9,10,EG,0.5997188164213306
9,11,IG,0.41641892401729336
9,11,EG,0.5997188164213306
9,12,IG,0.41641892401729336
9,12,EG,0.5997188164213306
9,13,IG,0.41641892401729336
9,13,EG,0.5997188164213306
9,14,IG,0.41641892401729336
9,14,EG,0.5997188164213306
9,15,IG,0.41641892401729336
9,15,EG,0.5997188164213306
9,16,IG,0.41641892401729336
9,16,EG,0.5997188164213306
9,17,IG,0.41641892401729336
9,17,EG,0.5997188164213306
9,18,IG,0.41641892401729336
9,18,EG,0.5997188164213306
9,19,IG,0.41641892401729336
9,19,EG,0.5997188164213306
9,20,IG,0.41641892401729336
9,20,EG,0.5997188164213306
10,1,IG,0.9999999999999999
10,1,EG,0.9999999999999999
10,2,IG,0.8401680504168058
10,2,EG,0.7705882352941176
10,3,IG,0.5557189302262112
10,3,EG,0.8635364422916818
10,4,IG,0.35877686197055475
10,4,EG,0.7889737196061071
10,5,IG,0.2974820586543648
10,5,EG,0.7747224358715119
10,6,IG,0.29880715233359845
10,6,EG,0.7851839029602492
10,7,IG,0.29880715233359845
10,7,EG,0.7851839029602492
10,8,IG,0.29880715233359845
10,8,EG,0.7851839029602492
10,9,IG,0.29880715233359845
10,9,EG,0.7851839029602492
10,10,IG,0.29880715233359845
10,10,EG,0.7851839029602492
10,11,IG,0.29880715233359845
10,11,EG,0.7851839029602492
10,12,IG,0.29880715233359845
10,12,EG,0.7851839029602492
10,13,IG,0.29880715233359845
10,13,EG,0.7851839029602492
10,14,IG,0.29880715233359845
10,14,EG,0.7851839029602492
10,15,IG,0.29880715233359845
10,15,EG,0.7851839029602492
10,16,IG,0.29880715233359845
10,16,EG,0.7851839029602492
10,17,IG,0.29880715233359845
10,17,EG,0.7851839029602492
10,18,IG,0.29880715233359845
10,18,EG,0.7851839029602492
10,19,IG,0.29880715233359845
10,19,EG,0.7851839029602492
10,20,IG,0.29880715233359845
10,20,EG,0.7851839029602492
11,1,IG,0.9999999999999999
11,1,EG,0.9999999999999999
11,2,IG,0.8401680504168058
11,2,EG,0.7705882352941176
11,3,IG,0.5557189302262112
11,3,EG,0.8635364422916818
11,4,IG,0.35877686197055475
11,4,EG,0.7889737196061071
11,5,IG,0.2974820586543648
11,5,EG,0.7747224358715119
11,6,IG,0.29880715233359845
11,6,EG,0.7851839029602492
11,7,IG,0.29880715233359845
11,7,EG,0.7851839029602492
11,8,IG,0.29880715233359845
11,8,EG,0.7851839029602492
11,9,IG,0.29880715233359845
11,9,EG,0.7851839029602492
11,10,IG,0.29880715233359845
11,10,EG,0.7851839029602492
11,11,IG,0.29880715233359845
11,11,EG,0.7851839029602492
11,12,IG,0.29880715233359845
11,12,EG,0.7851839029602492
11,13,IG,0.29880715233359845
11,13,EG,0.7851839029602492
11,14,IG,0.29880715233359845
11,14,EG,0.7851839029602492
11,15,IG,0.29880715233359845
11,15,EG,0.7851839029602492
11,16,IG,0.29880715233359845
11,16,EG,0.7851839029602492
11,17,IG,0.29880715233359845
11,17,EG,0.7851839029602492
11,18,IG,0.29880715233359845
11,18,EG,0.7851839029602492
11,19,IG,0.29880715233359845
11,19,EG,0.7851839029602492
11,20,IG,0.29880715233359845
11,20,EG,0.7851839029602492
12,1,IG,0.9743547036924464
12,1,EG,0.9987333750458025
12,2,IG,0.48352581802816
12,2,EG,0.3892907908677756
12,3,IG,0.4979295977319692
12,3,EG,0.5032919251568604
12,4,IG,0.6172797904903767
12,4,EG,0.6336690476264766
12,5,IG,0.6331855493801984
12,5,EG,0.7031854280763689
12,6,IG,0.641984288221239
12,6,EG,0.5891275307910041
12,7,IG,0.5968969663884087
12,7,EG,0.6822324358933265
12,8,IG,0.5968969663884087
12,8,EG,0.6784263971993609
12,9,IG,0.5974706301117687
12,9,EG,0.6733638720699223
12,10,IG,0.5974706301117687
12,10,EG,0.6733638720699223
12,11,IG,0.5974706301117687
12,11,EG,0.6733638720699223
12,12,IG,0.5974706301117687
12,12,EG,0.6733638720699223
12,13,IG,0.5974706301117687
12,13,EG,0.6733638720699223
12,14,IG,0.5974706301117687
12,14,EG,0.6733638720699223
12,15,IG,0.5974706301117687
12,15,EG,0.6733638720699223
12,16,IG,0.5974706301117687
12,16,EG,0.6733638720699223
12,17,IG,0.5974706301117687
12,17,EG,0.6733638720699223
12,18,IG,0.5974706301117687
12,18,EG,0.6733638720699223
12,19,IG,0.5974706301117687
12,19,EG,0.6733638720699223
12,20,IG,0.5974706301117687
12,20,EG,0.6733638720699223
13,1,IG,0.7319250547113998
13,1,EG,0.7319250547113998
13,2,IG,0.6273643326097712
13,2,EG,0.6273643326097712
13,3,IG,0.7319250547113998
13,3,EG,0.7319250547113998
13,4,IG,0.7319250547113998
13,4,EG,0.7319250547113998
13,5,IG,0.7319250547113998
13,5,EG,0.7319250547113998
13,6,IG,0.7319250547113998
13,6,EG,0.7319250547113998
13,7,IG,0.7319250547113998
13,7,EG,0.7319250547113998
13,8,IG,0.7319250547113998
13,8,EG,0.7319250547113998
13,9,IG,0.7319250547113998
13,9,EG,0.7319250547113998
13,10,IG,0.7319250547113998
13,10,EG,0.7319250547113998
13,11,IG,0.7319250547113998
13,11,EG,0.7319250547113998
13,12,IG,0.7319250547113998
13,12,EG,0.7319250547113998
13,13,IG,0.7319250547113998
13,13,EG,0.7319250547113998
13,14,IG,0.7319250547113998
13,14,EG,0.7319250547113998
13,15,IG,0.7319250547113998
13,15,EG,0.7319250547113998
13,16,IG,0.7319250547113998
13,16,EG,0.7319250547113998
13,17,IG,0.7319250547113998
13,17,EG,0.7319250547113998
13,18,IG,0.7319250547113998
13,18,EG,0.7319250547113998
13,19,IG,0.7319250547113998
13,19,EG,0.7319250547113998
13,20,IG,0.7319250547113998
13,20,EG,0.7319250547113998
14,1,IG,0.9851843661437779
14,1,EG,1.0
14,2,IG,0.8401680504168058
14,2,EG,0.8895689051064235
14,3,IG,0.6444750586840602
14,3,EG,0.8625208019610608
14,4,IG,0.4200840252084029
14,4,EG,0.7439171074622721
14,5,IG,0.4154662416233762
14,5,EG,0.7629682454013953
14,6,IG,0.3582488604159193
14,6,EG,0.7294439698337503
14,7,IG,0.3582488604159193
14,7,EG,0.6922748503517757
14,8,IG,0.2993024405109646
14,8,EG,0.7038747263177529
14,9,IG,0.2993024405109646
14,9,EG,0.7038747263177529
14,10,IG,0.2993024405109646
14,10,EG,0.7038747263177529
14,11,IG,0.2993024405109646
14,11,EG,0.7038747263177529
14,12,IG,0.2993024405109646
14,12,EG,0.7038747263177529
14,13,IG,0.2993024405109646
14,13,EG,0.7038747263177529
14,14,IG,0.2993024405109646
14,14,EG,0.7038747263177529
14,15,IG,0.2993024405109646
14,15,EG,0.7038747263177529
14,16,IG,0.2993024405109646
14,16,EG,0.7038747263177529
14,17,IG,0.2993024405109646
14,17,EG,0.7038747263177529
14,18,IG,0.2993024405109646
14,18,EG,0.7038747263177529
14,19,IG,0.2993024405109646
14,19,EG,0.7038747263177529
14,20,IG,0.2993024405109646
14,20,EG,0.7038747263177529
