NetName,ev,ncomp,normed_ncomp,nlargest,percentlargest
IL-6 Signalling (TT).txt,0.9765625,57,0.6627906976744186,7,0.08139534883720931
IL-6 Signalling (TT).txt,1.0,86,1.0,1,0.011627906976744186
Trichostrongylus retortaeformis (TT).txt,0.0,1,0.038461538461538464,26,1.0
Trichostrongylus retortaeformis (TT).txt,0.14583333333333326,1,0.038461538461538464,26,1.0
Trichostrongylus retortaeformis (TT).txt,0.14583333333333337,1,0.038461538461538464,26,1.0
Trichostrongylus retortaeformis (TT).txt,0.1640625,1,0.038461538461538464,26,1.0
Trichostrongylus retortaeformis (TT).txt,0.23958333333333337,1,0.038461538461538464,26,1.0
Trichostrongylus retortaeformis (TT).txt,0.3125,1,0.038461538461538464,26,1.0
Trichostrongylus retortaeformis (TT).txt,0.34375,1,0.038461538461538464,26,1.0
Trichostrongylus retortaeformis (TT).txt,0.375,1,0.038461538461538464,26,1.0
Trichostrongylus retortaeformis (TT).txt,0.41666666666666674,1,0.038461538461538464,26,1.0
Trichostrongylus retortaeformis (TT).txt,0.4375,2,0.07692307692307693,25,0.9615384615384616
Trichostrongylus retortaeformis (TT).txt,0.4609375,2,0.07692307692307693,25,0.9615384615384616
Trichostrongylus retortaeformis (TT).txt,0.5,3,0.11538461538461539,24,0.9230769230769231
Trichostrongylus retortaeformis (TT).txt,0.5208333333333333,4,0.15384615384615385,23,0.8846153846153846
Trichostrongylus retortaeformis (TT).txt,0.625,15,0.5769230769230769,4,0.15384615384615385
Trichostrongylus retortaeformis (TT).txt,0.7604166666666666,16,0.6153846153846154,4,0.15384615384615385
Trichostrongylus retortaeformis (TT).txt,0.8125,18,0.6923076923076923,4,0.15384615384615385
Trichostrongylus retortaeformis (TT).txt,1.0,26,1.0,1,0.038461538461538464
B bronchiseptica and T retortaeformis coinfection (TT).txt,0.0,1,0.018867924528301886,53,1.0
B bronchiseptica and T retortaeformis coinfection (TT).txt,0.03886718750000007,1,0.018867924528301886,53,1.0
B bronchiseptica and T retortaeformis coinfection (TT).txt,0.03886718750000018,1,0.018867924528301886,53,1.0
B bronchiseptica and T retortaeformis coinfection (TT).txt,0.08131510416666665,1,0.018867924528301886,53,1.0
B bronchiseptica and T retortaeformis coinfection (TT).txt,0.09505208333333348,1,0.018867924528301886,53,1.0
B bronchiseptica and T retortaeformis coinfection (TT).txt,0.10820312500000007,1,0.018867924528301886,53,1.0
B bronchiseptica and T retortaeformis coinfection (TT).txt,0.12031250000000004,1,0.018867924528301886,53,1.0
B bronchiseptica and T retortaeformis coinfection (TT).txt,0.14583333333333326,1,0.018867924528301886,53,1.0
B bronchiseptica and T retortaeformis coinfection (TT).txt,0.14583333333333337,1,0.018867924528301886,53,1.0
B bronchiseptica and T retortaeformis coinfection (TT).txt,0.1640624999999999,1,0.018867924528301886,53,1.0
B bronchiseptica and T retortaeformis coinfection (TT).txt,0.23958333333333337,1,0.018867924528301886,53,1.0
B bronchiseptica and T retortaeformis coinfection (TT).txt,0.24843749999999998,1,0.018867924528301886,53,1.0
B bronchiseptica and T retortaeformis coinfection (TT).txt,0.3125,1,0.018867924528301886,53,1.0
B bronchiseptica and T retortaeformis coinfection (TT).txt,0.3208333333333333,1,0.018867924528301886,53,1.0
B bronchiseptica and T retortaeformis coinfection (TT).txt,0.328125,1,0.018867924528301886,53,1.0
B bronchiseptica and T retortaeformis coinfection (TT).txt,0.3432942708333334,1,0.018867924528301886,53,1.0
B bronchiseptica and T retortaeformis coinfection (TT).txt,0.35677083333333315,1,0.018867924528301886,53,1.0
B bronchiseptica and T retortaeformis coinfection (TT).txt,0.35677083333333326,1,0.018867924528301886,53,1.0
B bronchiseptica and T retortaeformis coinfection (TT).txt,0.375,2,0.03773584905660377,52,0.9811320754716981
B bronchiseptica and T retortaeformis coinfection (TT).txt,0.41666666666666663,2,0.03773584905660377,52,0.9811320754716981
B bronchiseptica and T retortaeformis coinfection (TT).txt,0.41666666666666674,5,0.09433962264150944,46,0.8679245283018868
B bronchiseptica and T retortaeformis coinfection (TT).txt,0.4375,5,0.09433962264150944,46,0.8679245283018868
B bronchiseptica and T retortaeformis coinfection (TT).txt,0.5,6,0.11320754716981132,45,0.8490566037735849
B bronchiseptica and T retortaeformis coinfection (TT).txt,0.5208333333333333,7,0.1320754716981132,43,0.8113207547169812
B bronchiseptica and T retortaeformis coinfection (TT).txt,0.5208333333333334,8,0.1509433962264151,42,0.7924528301886793
B bronchiseptica and T retortaeformis coinfection (TT).txt,0.5625,8,0.1509433962264151,42,0.7924528301886793
B bronchiseptica and T retortaeformis coinfection (TT).txt,0.5729166666666666,8,0.1509433962264151,42,0.7924528301886793
B bronchiseptica and T retortaeformis coinfection (TT).txt,0.5729166666666667,9,0.16981132075471697,39,0.7358490566037735
B bronchiseptica and T retortaeformis coinfection (TT).txt,0.5989583333333334,9,0.16981132075471697,39,0.7358490566037735
B bronchiseptica and T retortaeformis coinfection (TT).txt,0.625,31,0.5849056603773585,8,0.1509433962264151
B bronchiseptica and T retortaeformis coinfection (TT).txt,0.7604166666666666,32,0.6037735849056604,8,0.1509433962264151
B bronchiseptica and T retortaeformis coinfection (TT).txt,0.8125,38,0.7169811320754716,4,0.07547169811320754
B bronchiseptica and T retortaeformis coinfection (TT).txt,0.8302083333333333,39,0.7358490566037735,4,0.07547169811320754
B bronchiseptica and T retortaeformis coinfection (TT).txt,1.0,53,1.0,1,0.018867924528301886
IL-1 Signaling (TT).txt,0.0,2,0.017094017094017096,116,0.9914529914529915
IL-1 Signaling (TT).txt,0.1796875,2,0.017094017094017096,116,0.9914529914529915
IL-1 Signaling (TT).txt,0.1796875000000001,2,0.017094017094017096,116,0.9914529914529915
IL-1 Signaling (TT).txt,0.17968750000000022,3,0.02564102564102564,115,0.9829059829059829
IL-1 Signaling (TT).txt,0.22499999999999987,3,0.02564102564102564,115,0.9829059829059829
IL-1 Signaling (TT).txt,0.22499999999999998,4,0.03418803418803419,114,0.9743589743589743
IL-1 Signaling (TT).txt,0.2250000000000001,5,0.042735042735042736,113,0.9658119658119658
IL-1 Signaling (TT).txt,0.23958333333333337,5,0.042735042735042736,113,0.9658119658119658
IL-1 Signaling (TT).txt,0.2968749999999999,6,0.05128205128205128,112,0.9572649572649573
IL-1 Signaling (TT).txt,0.296875,7,0.05982905982905983,111,0.9487179487179487
IL-1 Signaling (TT).txt,0.2968750000000001,9,0.07692307692307693,109,0.9316239316239316
IL-1 Signaling (TT).txt,0.375,9,0.07692307692307693,109,0.9316239316239316
IL-1 Signaling (TT).txt,0.41666666666666663,10,0.08547008547008547,108,0.9230769230769231
IL-1 Signaling (TT).txt,0.41666666666666674,14,0.11965811965811966,94,0.8034188034188035
IL-1 Signaling (TT).txt,0.5208333333333333,16,0.13675213675213677,90,0.7692307692307693
IL-1 Signaling (TT).txt,0.625,79,0.6752136752136753,6,0.05128205128205128
IL-1 Signaling (TT).txt,0.8125,83,0.7094017094017094,6,0.05128205128205128
IL-1 Signaling (TT).txt,1.0,117,1.0,1,0.008547008547008548
SKBR3 Breast Cell Line Short-term ErbB Network (TT).txt,0.0,1,0.0625,16,1.0
SKBR3 Breast Cell Line Short-term ErbB Network (TT).txt,0.14583333333333337,2,0.125,15,0.9375
SKBR3 Breast Cell Line Short-term ErbB Network (TT).txt,0.23958333333333337,3,0.1875,14,0.875
SKBR3 Breast Cell Line Short-term ErbB Network (TT).txt,0.296875,4,0.25,11,0.6875
SKBR3 Breast Cell Line Short-term ErbB Network (TT).txt,0.2968750000000001,11,0.6875,4,0.25
SKBR3 Breast Cell Line Short-term ErbB Network (TT).txt,0.5208333333333334,12,0.75,3,0.1875
SKBR3 Breast Cell Line Short-term ErbB Network (TT).txt,0.5729166666666667,14,0.875,2,0.125
SKBR3 Breast Cell Line Short-term ErbB Network (TT).txt,0.625,16,1.0,1,0.0625
SKBR3 Breast Cell Line Short-term ErbB Network (TT).txt,1.0,16,1.0,1,0.0625
T-LGL Survival Network 2011 (TT).txt,0.0,1,0.016666666666666666,60,1.0
T-LGL Survival Network 2011 (TT).txt,0.09505208333333326,1,0.016666666666666666,60,1.0
T-LGL Survival Network 2011 (TT).txt,0.09505208333333348,1,0.016666666666666666,60,1.0
T-LGL Survival Network 2011 (TT).txt,0.14583333333333326,1,0.016666666666666666,60,1.0
T-LGL Survival Network 2011 (TT).txt,0.14583333333333337,1,0.016666666666666666,60,1.0
T-LGL Survival Network 2011 (TT).txt,0.1640624999999999,1,0.016666666666666666,60,1.0
T-LGL Survival Network 2011 (TT).txt,0.1640625,1,0.016666666666666666,60,1.0
T-LGL Survival Network 2011 (TT).txt,0.22499999999999976,1,0.016666666666666666,60,1.0
T-LGL Survival Network 2011 (TT).txt,0.22499999999999987,1,0.016666666666666666,60,1.0
T-LGL Survival Network 2011 (TT).txt,0.22499999999999998,1,0.016666666666666666,60,1.0
T-LGL Survival Network 2011 (TT).txt,0.23958333333333326,1,0.016666666666666666,60,1.0
T-LGL Survival Network 2011 (TT).txt,0.23958333333333337,1,0.016666666666666666,60,1.0
T-LGL Survival Network 2011 (TT).txt,0.296875,1,0.016666666666666666,60,1.0
T-LGL Survival Network 2011 (TT).txt,0.2968750000000001,1,0.016666666666666666,60,1.0
T-LGL Survival Network 2011 (TT).txt,0.3125,1,0.016666666666666666,60,1.0
T-LGL Survival Network 2011 (TT).txt,0.3125000000000001,1,0.016666666666666666,60,1.0
T-LGL Survival Network 2011 (TT).txt,0.34375,1,0.016666666666666666,60,1.0
T-LGL Survival Network 2011 (TT).txt,0.35677083333333315,1,0.016666666666666666,60,1.0
T-LGL Survival Network 2011 (TT).txt,0.35677083333333326,1,0.016666666666666666,60,1.0
T-LGL Survival Network 2011 (TT).txt,0.375,2,0.03333333333333333,59,0.9833333333333333
T-LGL Survival Network 2011 (TT).txt,0.38671875,3,0.05,57,0.95
T-LGL Survival Network 2011 (TT).txt,0.41666666666666663,4,0.06666666666666667,56,0.9333333333333333
T-LGL Survival Network 2011 (TT).txt,0.41666666666666674,6,0.1,54,0.9
T-LGL Survival Network 2011 (TT).txt,0.4375,6,0.1,54,0.9
T-LGL Survival Network 2011 (TT).txt,0.4609375,7,0.11666666666666667,53,0.8833333333333333
T-LGL Survival Network 2011 (TT).txt,0.5104166666666667,7,0.11666666666666667,53,0.8833333333333333
T-LGL Survival Network 2011 (TT).txt,0.5208333333333333,8,0.13333333333333333,52,0.8666666666666667
T-LGL Survival Network 2011 (TT).txt,0.5208333333333334,9,0.15,51,0.85
T-LGL Survival Network 2011 (TT).txt,0.5729166666666667,10,0.16666666666666666,49,0.8166666666666667
T-LGL Survival Network 2011 (TT).txt,0.5989583333333333,10,0.16666666666666666,49,0.8166666666666667
T-LGL Survival Network 2011 (TT).txt,0.5989583333333334,11,0.18333333333333332,48,0.8
T-LGL Survival Network 2011 (TT).txt,0.625,36,0.6,8,0.13333333333333333
T-LGL Survival Network 2011 (TT).txt,0.7083333333333333,37,0.6166666666666667,8,0.13333333333333333
T-LGL Survival Network 2011 (TT).txt,0.7083333333333334,38,0.6333333333333333,7,0.11666666666666667
T-LGL Survival Network 2011 (TT).txt,0.7604166666666667,39,0.65,5,0.08333333333333333
T-LGL Survival Network 2011 (TT).txt,0.8125,45,0.75,5,0.08333333333333333
T-LGL Survival Network 2011 (TT).txt,0.8541666666666666,46,0.7666666666666667,5,0.08333333333333333
T-LGL Survival Network 2011 (TT).txt,0.90625,47,0.7833333333333333,5,0.08333333333333333
T-LGL Survival Network 2011 (TT).txt,1.0,60,1.0,1,0.016666666666666666
Differentiation of T lymphocytes (TT).txt,0.0,1,0.02,50,1.0
Differentiation of T lymphocytes (TT).txt,0.03999255952380898,1,0.02,50,1.0
Differentiation of T lymphocytes (TT).txt,0.03999255952380931,1,0.02,50,1.0
Differentiation of T lymphocytes (TT).txt,0.03999255952380942,1,0.02,50,1.0
Differentiation of T lymphocytes (TT).txt,0.09505208333333337,1,0.02,50,1.0
Differentiation of T lymphocytes (TT).txt,0.12031250000000004,1,0.02,50,1.0
Differentiation of T lymphocytes (TT).txt,0.14583333333333337,1,0.02,50,1.0
Differentiation of T lymphocytes (TT).txt,0.1640624999999999,1,0.02,50,1.0
Differentiation of T lymphocytes (TT).txt,0.1640625,1,0.02,50,1.0
Differentiation of T lymphocytes (TT).txt,0.23958333333333337,2,0.04,48,0.96
Differentiation of T lymphocytes (TT).txt,0.26093750000000004,2,0.04,48,0.96
Differentiation of T lymphocytes (TT).txt,0.26093750000000016,2,0.04,48,0.96
Differentiation of T lymphocytes (TT).txt,0.35677083333333315,2,0.04,48,0.96
Differentiation of T lymphocytes (TT).txt,0.35677083333333326,2,0.04,48,0.96
Differentiation of T lymphocytes (TT).txt,0.375,3,0.06,46,0.92
Differentiation of T lymphocytes (TT).txt,0.3867187500000001,3,0.06,46,0.92
Differentiation of T lymphocytes (TT).txt,0.3867187500000002,4,0.08,42,0.84
Differentiation of T lymphocytes (TT).txt,0.41666666666666663,11,0.22,16,0.32
Differentiation of T lymphocytes (TT).txt,0.5729166666666667,12,0.24,16,0.32
Differentiation of T lymphocytes (TT).txt,0.6217447916666666,13,0.26,16,0.32
Differentiation of T lymphocytes (TT).txt,0.6217447916666667,14,0.28,16,0.32
Differentiation of T lymphocytes (TT).txt,0.625,26,0.52,5,0.1
Differentiation of T lymphocytes (TT).txt,0.8125,27,0.54,5,0.1
Differentiation of T lymphocytes (TT).txt,0.90625,28,0.56,5,0.1
Differentiation of T lymphocytes (TT).txt,0.953125,29,0.58,5,0.1
Differentiation of T lymphocytes (TT).txt,1.0,50,1.0,1,0.02
T cell differentiation (TT).txt,0.0,1,0.043478260869565216,23,1.0
T cell differentiation (TT).txt,0.1640624999999999,1,0.043478260869565216,23,1.0
T cell differentiation (TT).txt,0.1640625,2,0.08695652173913043,21,0.9130434782608695
T cell differentiation (TT).txt,0.375,2,0.08695652173913043,21,0.9130434782608695
T cell differentiation (TT).txt,0.625,12,0.5217391304347826,7,0.30434782608695654
T cell differentiation (TT).txt,0.8125,13,0.5652173913043478,6,0.2608695652173913
T cell differentiation (TT).txt,0.953125,14,0.6086956521739131,4,0.17391304347826086
T cell differentiation (TT).txt,1.0,23,1.0,1,0.043478260869565216
VEGF Pathway of Drosophila Signaling Pathway (TT).txt,0.0,1,0.05555555555555555,18,1.0
VEGF Pathway of Drosophila Signaling Pathway (TT).txt,0.296875,5,0.2777777777777778,8,0.4444444444444444
VEGF Pathway of Drosophila Signaling Pathway (TT).txt,0.41666666666666663,8,0.4444444444444444,7,0.3888888888888889
VEGF Pathway of Drosophila Signaling Pathway (TT).txt,0.625,13,0.7222222222222222,3,0.16666666666666666
VEGF Pathway of Drosophila Signaling Pathway (TT).txt,1.0,18,1.0,1,0.05555555555555555
Guard Cell Abscisic Acid Signaling (TT).txt,0.0,1,0.022727272727272728,44,1.0
Guard Cell Abscisic Acid Signaling (TT).txt,0.1640625,1,0.022727272727272728,44,1.0
Guard Cell Abscisic Acid Signaling (TT).txt,0.22499999999999976,1,0.022727272727272728,44,1.0
Guard Cell Abscisic Acid Signaling (TT).txt,0.22499999999999987,1,0.022727272727272728,44,1.0
Guard Cell Abscisic Acid Signaling (TT).txt,0.22499999999999998,1,0.022727272727272728,44,1.0
Guard Cell Abscisic Acid Signaling (TT).txt,0.23958333333333337,3,0.06818181818181818,41,0.9318181818181818
Guard Cell Abscisic Acid Signaling (TT).txt,0.296875,3,0.06818181818181818,41,0.9318181818181818
Guard Cell Abscisic Acid Signaling (TT).txt,0.2968750000000001,3,0.06818181818181818,41,0.9318181818181818
Guard Cell Abscisic Acid Signaling (TT).txt,0.35677083333333326,3,0.06818181818181818,41,0.9318181818181818
Guard Cell Abscisic Acid Signaling (TT).txt,0.35677083333333337,4,0.09090909090909091,40,0.9090909090909091
Guard Cell Abscisic Acid Signaling (TT).txt,0.375,6,0.13636363636363635,35,0.7954545454545454
Guard Cell Abscisic Acid Signaling (TT).txt,0.41666666666666663,9,0.20454545454545456,27,0.6136363636363636
Guard Cell Abscisic Acid Signaling (TT).txt,0.41666666666666674,10,0.22727272727272727,26,0.5909090909090909
Guard Cell Abscisic Acid Signaling (TT).txt,0.5,11,0.25,25,0.5681818181818182
Guard Cell Abscisic Acid Signaling (TT).txt,0.625,16,0.36363636363636365,9,0.20454545454545456
Guard Cell Abscisic Acid Signaling (TT).txt,0.6666666666666667,19,0.4318181818181818,9,0.20454545454545456
Guard Cell Abscisic Acid Signaling (TT).txt,0.8125,20,0.45454545454545453,9,0.20454545454545456
Guard Cell Abscisic Acid Signaling (TT).txt,0.90625,22,0.5,9,0.20454545454545456
Guard Cell Abscisic Acid Signaling (TT).txt,1.0,44,1.0,1,0.022727272727272728
HCC1954 Breast Cell Line Short-term ErbB Network (TT).txt,0.0,1,0.0625,16,1.0
HCC1954 Breast Cell Line Short-term ErbB Network (TT).txt,0.09505208333333337,1,0.0625,16,1.0
HCC1954 Breast Cell Line Short-term ErbB Network (TT).txt,0.14583333333333337,3,0.1875,14,0.875
HCC1954 Breast Cell Line Short-term ErbB Network (TT).txt,0.22499999999999976,3,0.1875,14,0.875
HCC1954 Breast Cell Line Short-term ErbB Network (TT).txt,0.22499999999999987,4,0.25,11,0.6875
HCC1954 Breast Cell Line Short-term ErbB Network (TT).txt,0.22499999999999998,6,0.375,9,0.5625
HCC1954 Breast Cell Line Short-term ErbB Network (TT).txt,0.296875,6,0.375,9,0.5625
HCC1954 Breast Cell Line Short-term ErbB Network (TT).txt,0.2968750000000001,7,0.4375,8,0.5
HCC1954 Breast Cell Line Short-term ErbB Network (TT).txt,0.38671875,9,0.5625,4,0.25
HCC1954 Breast Cell Line Short-term ErbB Network (TT).txt,0.41666666666666663,11,0.6875,4,0.25
HCC1954 Breast Cell Line Short-term ErbB Network (TT).txt,0.5729166666666667,14,0.875,2,0.125
HCC1954 Breast Cell Line Short-term ErbB Network (TT).txt,0.625,16,1.0,1,0.0625
HCC1954 Breast Cell Line Short-term ErbB Network (TT).txt,1.0,16,1.0,1,0.0625
Death Receptor Signaling (TT).txt,0.0,5,0.16666666666666666,26,0.8666666666666667
Death Receptor Signaling (TT).txt,0.23958333333333337,6,0.2,25,0.8333333333333334
Death Receptor Signaling (TT).txt,0.375,8,0.26666666666666666,22,0.7333333333333333
Death Receptor Signaling (TT).txt,0.41666666666666674,8,0.26666666666666666,22,0.7333333333333333
Death Receptor Signaling (TT).txt,0.625,15,0.5,8,0.26666666666666666
Death Receptor Signaling (TT).txt,0.8125,18,0.6,5,0.16666666666666666
Death Receptor Signaling (TT).txt,0.90625,19,0.6333333333333333,4,0.13333333333333333
Death Receptor Signaling (TT).txt,1.0,30,1.0,1,0.03333333333333333
SKBR3 Breast Cell Line Long-term ErbB Network (TT).txt,0.0,1,0.04,25,1.0
SKBR3 Breast Cell Line Long-term ErbB Network (TT).txt,0.06666666666666654,1,0.04,25,1.0
SKBR3 Breast Cell Line Long-term ErbB Network (TT).txt,0.09505208333333337,1,0.04,25,1.0
SKBR3 Breast Cell Line Long-term ErbB Network (TT).txt,0.12031250000000004,1,0.04,25,1.0
SKBR3 Breast Cell Line Long-term ErbB Network (TT).txt,0.12031250000000016,1,0.04,25,1.0
SKBR3 Breast Cell Line Long-term ErbB Network (TT).txt,0.12031250000000027,1,0.04,25,1.0
SKBR3 Breast Cell Line Long-term ErbB Network (TT).txt,0.14583333333333326,1,0.04,25,1.0
SKBR3 Breast Cell Line Long-term ErbB Network (TT).txt,0.14583333333333337,1,0.04,25,1.0
SKBR3 Breast Cell Line Long-term ErbB Network (TT).txt,0.1640625,1,0.04,25,1.0
SKBR3 Breast Cell Line Long-term ErbB Network (TT).txt,0.23958333333333326,1,0.04,25,1.0
SKBR3 Breast Cell Line Long-term ErbB Network (TT).txt,0.23958333333333337,2,0.08,24,0.96
SKBR3 Breast Cell Line Long-term ErbB Network (TT).txt,0.296875,2,0.08,24,0.96
SKBR3 Breast Cell Line Long-term ErbB Network (TT).txt,0.2968750000000001,2,0.08,24,0.96
SKBR3 Breast Cell Line Long-term ErbB Network (TT).txt,0.35677083333333326,4,0.16,17,0.68
SKBR3 Breast Cell Line Long-term ErbB Network (TT).txt,0.375,4,0.16,17,0.68
SKBR3 Breast Cell Line Long-term ErbB Network (TT).txt,0.38671875,6,0.24,17,0.68
SKBR3 Breast Cell Line Long-term ErbB Network (TT).txt,0.41666666666666663,8,0.32,15,0.6
SKBR3 Breast Cell Line Long-term ErbB Network (TT).txt,0.5208333333333333,10,0.4,15,0.6
SKBR3 Breast Cell Line Long-term ErbB Network (TT).txt,0.5729166666666666,12,0.48,12,0.48
SKBR3 Breast Cell Line Long-term ErbB Network (TT).txt,0.5989583333333333,13,0.52,11,0.44
SKBR3 Breast Cell Line Long-term ErbB Network (TT).txt,0.5989583333333334,14,0.56,10,0.4
